goload -mode cloud [L035-free] -> http://10.114.0.2:6711
  target=proxy tenants=2500 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=175.0 msg/s total (0.07/tenant) push-batch=1 -> 0.07 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=6/client verify=true
[configure] 2500 queue(s) configured in 1.40s
[10:15:10 load ] offered=     175/s push=     150/s pop=     142/s ack=     141/s shed=      0/s inflight=    3 | e2e p50=2670.59 p99= 5144.58 ms | pushRTT p50= 21.38 p99= 577.54 ms | lag=527 | err push=1490 pop=24 ack=0 (429=0 403=1490 5xx=0 to=24 conn=0) empty=17372 cross=0 gor=14966
[10:16:10 load ] offered=     175/s push=     132/s pop=     139/s ack=     139/s shed=      0/s inflight=    0 | e2e p50=2899.97 p99= 5734.40 ms | pushRTT p50= 20.10 p99=  58.62 ms | lag=117 | err push=4063 pop=183 ack=0 (429=0 403=4063 5xx=0 to=183 conn=0) empty=35707 cross=0 gor=15003
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:17:10 drain] offered=      87/s push=      30/s pop=      32/s ack=      32/s shed=      0/s inflight=    0 | e2e p50=2572.29 p99= 3325.95 ms | pushRTT p50= 20.35 p99=  57.09 ms | lag=0 | err push=7516 pop=183 ack=0 (429=0 403=7516 5xx=0 to=183 conn=0) empty=63247 cross=0 gor=12503

========== L035-free ==========
offered        175.1 msg/s (26260 msgs, 0 shed)
achieved  push    125.0 msg/s (18744 msgs)   pop    122.4 msg/s during load (    93.7 msg/s over load+drain, 18744 msgs)   ack 18744 msgs
e2eFromSchedule  n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.25 ms
e2eFromSend      n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.00 ms
pushRtt          n=18744     p50=   20.61 p95=   49.41 p99=  321.54 p999= 1187.84 max=  2119.16 ms
ackRtt           n=18743     p50=   18.56 p95=   40.70 p99=   55.55 p999=   86.53 max=   689.75 ms
errors push       total=7516 kinds=map[http_403:7516] codes=map[403/quota_exceeded:7516]
    first http_403: push request failed: HTTP 403 [quota_exceeded]: {"code":"quota_exceeded","error":"partition limit reached (8)"}
errors pop        total=183 kinds=map[canceled:2500 timeout:183] codes=map[]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 5.22 MiB, delivered 5.22 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
1707 tf-1707        orders               8         8        0        0       0       0 OK
1708 tf-1708        orders               8         8        0        0       0       0 OK
1709 tf-1709        orders               7         7        0        0       0       0 OK
1710 tf-1710        orders               8         8        0        0       0       0 OK
1711 tf-1711        orders               8         8        0        0       0       0 OK
1712 tf-1712        orders               7         7        0        0       0       0 OK
1713 tf-1713        orders               7         7        0        0       0       0 OK
1714 tf-1714        orders               8         8        0        0       0       0 OK
1715 tf-1715        orders               7         7        0        0       0       0 OK
1716 tf-1716        orders               8         8        0        0       0       0 OK
1717 tf-1717        orders               7         7        0        0       0       0 OK
1718 tf-1718        orders               7         7        0        0       0       0 OK
1719 tf-1719        orders               8         8        0        0       0       0 OK
1720 tf-1720        orders               8         8        0        0       0       0 OK
1721 tf-1721        orders               8         8        0        0       0       0 OK
1722 tf-1722        orders               8         8        0        0       0       0 OK
1723 tf-1723        orders               8         8        0        0       0       0 OK
1724 tf-1724        orders               8         8        0        0       0       0 OK
1725 tf-1725        orders               8         8        0        0       0       0 OK
1726 tf-1726        orders               8         8        0        0       0       0 OK
1727 tf-1727        orders               8         8        0        0       0       0 OK
1728 tf-1728        orders               8         8        0        0       0       0 OK
1729 tf-1729        orders               7         7        0        0       0       0 OK
1730 tf-1730        orders               8         8        0        0       0       0 OK
1731 tf-1731        orders               7         7        0        0       0       0 OK
1732 tf-1732        orders               8         8        0        0       0       0 OK
1733 tf-1733        orders               7         7        0        0       0       0 OK
1734 tf-1734        orders               8         8        0        0       0       0 OK
1735 tf-1735        orders               7         7        0        0       0       0 OK
1736 tf-1736        orders               7         7        0        0       0       0 OK
1737 tf-1737        orders               7         7        0        0       0       0 OK
1738 tf-1738        orders               8         8        0        0       0       0 OK
1739 tf-1739        orders               7         7        0        0       0       0 OK
